time,avg_temp,power
2.6,861.8199203,157.4845739
2.61,863.0271629,155.850506
2.62,864.2219509,154.2520414
2.63,865.4045506,152.6871013
2.64,866.5752192,151.1553597
2.65,867.7342053,149.6549262
2.66,868.8817489,148.185521
2.67,870.0180825,146.7454202
2.68,871.143431,145.3343825
2.69,872.2580123,143.9508311
2.7,873.3620373,142.5945573
2.71,874.4557108,141.2641153
2.72,875.5392311,139.9593235
2.73,876.6127906,138.6788534
2.74,877.6765762,137.4225462
2.75,878.7307695,136.189178
2.76,879.7755465,134.9786097
2.77,880.8110786,133.7897114
2.78,881.8375325,132.6223607
2.79,882.8550699,131.4755122
2.8,883.8638487,130.3490578
2.81,884.864022,129.2420286
2.82,885.8557394,128.1543286
2.83,886.8391462,127.0850581
2.84,887.8143841,126.0341315
2.85,888.7815913,125.0007122
2.86,889.7409024,123.9847233
2.87,890.6924487,122.9853853
2.88,891.6363582,122.0026293
2.89,892.5727559,121.0357278
2.9,893.5017637,120.0846186
2.91,894.4235007,119.1486218
2.92,895.3380832,118.227681
2.93,896.2456247,117.3211599
2.94,897.1462361,116.4290073
2.95,898.0400258,115.5506266
2.96,898.9270999,114.6859713
2.97,899.8075618,113.8344813
2.98,900.681513,112.9961141
2.99,901.5490524,112.1703433
3,902.410277,111.35713
